python 20175  9343.817997: cpu-clock: 
	ffffffff86695960 [unknown] ([unknown])
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf520cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf5200a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd6fdf52ae1 py::<module>:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/__editable___pyperformance_1_14_0_finder.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)

python 20175  9343.853250: cpu-clock: 
	          68235e r_ref_insert+0x6 (/usr/bin/python3.12d)
	          68869d r_object+0x123f (/usr/bin/python3.12d)
	          687bec r_object+0x78e (/usr/bin/python3.12d)
	          6884e1 r_object+0x1083 (/usr/bin/python3.12d)
	          68905e read_object+0x91 (/usr/bin/python3.12d)
	          6893c4 marshal_loads_impl+0x50 (/usr/bin/python3.12d)
	          6894ae marshal_loads+0x98 (/usr/bin/python3.12d)
	          62bc9c _PyEval_EvalFrameDefault+0x15896 (/usr/bin/python3.12d)
	    7fd6fdf52361 py::_compile_bytecode:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522e9 py::SourceLoader.get_code:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf520cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf5200a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd6fdf52c76 py::<module>:/usr/lib/python3.12/fnmatch.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)

python 20175  9343.858284: cpu-clock: 
	          5507c7 tuple_alloc+0x22 (/usr/bin/python3.12d)
	          550915 PyTuple_New+0x1a (/usr/bin/python3.12d)
	          687bb9 r_object+0x75b (/usr/bin/python3.12d)
	          6884f9 r_object+0x109b (/usr/bin/python3.12d)
	          687bec r_object+0x78e (/usr/bin/python3.12d)
	          6884e1 r_object+0x1083 (/usr/bin/python3.12d)
	          687bec r_object+0x78e (/usr/bin/python3.12d)
	          6884e1 r_object+0x1083 (/usr/bin/python3.12d)
	          68905e read_object+0x91 (/usr/bin/python3.12d)
	          6893c4 marshal_loads_impl+0x50 (/usr/bin/python3.12d)
	          6894ae marshal_loads+0x98 (/usr/bin/python3.12d)
	          62bc9c _PyEval_EvalFrameDefault+0x15896 (/usr/bin/python3.12d)
	    7fd6fdf52361 py::_compile_bytecode:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522e9 py::SourceLoader.get_code:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf520cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf5200a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd6fdf52cdf py::<module>:/usr/lib/python3.12/functools.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)

python 20175  9343.863320: cpu-clock: 
	          51f735 _Py_dict_lookup+0x9b (/usr/bin/python3.12d)
	          5215a0 _PyDict_GetItem_KnownHash+0x22 (/usr/bin/python3.12d)
	          55d2f0 find_name_in_mro.lto_priv.0+0x2aa (/usr/bin/python3.12d)
	          56cca2 update_one_slot+0x1e0 (/usr/bin/python3.12d)
	          56cd9f fixup_slot_dispatchers.lto_priv.0+0x42 (/usr/bin/python3.12d)
	          55bc7e type_new_impl+0x3e (/usr/bin/python3.12d)
	          55be43 type_new.lto_priv.0+0x13c (/usr/bin/python3.12d)
	          56730d tp_new_wrapper.lto_priv.0+0x1e6 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d3758 _PyObject_Call+0xbd (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52fa0 py::EnumType.__new__:/usr/lib/python3.12/enum.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b6c3 slot_tp_new.lto_priv.0+0x4d (/usr/bin/python3.12d)
	          557157 type_call.lto_priv.0+0x70 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d31ec _PyObject_FastCallDictTstate+0x182 (/usr/bin/python3.12d)
	          4d327d PyObject_VectorcallDict+0x22 (/usr/bin/python3.12d)
	          60e9e6 builtin___build_class__.lto_priv.0+0x5fa (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52c94 py::<module>:/usr/lib/python3.12/enum.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf520cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf5200a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)

python 20175  9343.868351: cpu-clock: 
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf53171 py::_NamedIntConstant.__new__:/usr/lib/python3.12/re/_constants.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b6c3 slot_tp_new.lto_priv.0+0x4d (/usr/bin/python3.12d)
	          557157 type_call.lto_priv.0+0x70 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf53180 py::_makecodes:/usr/lib/python3.12/re/_constants.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf53144 py::<module>:/usr/lib/python3.12/re/_constants.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
